aperture rad: 6.172940
aperture = 0.5*aperturerad

sensorshift: 5.544045



working:
cam space pos: -2321.868744 154.829674 9475.090332

00:00:49   530MB         |   view: -2318.607941 153.418846 9552.148261
00:00:49   530MB         |   out_new_dir: -0.177440 -0.058728
00:00:49   530MB         |   delta_out: 0.000037 -0.000004
00:00:49   530MB         |   sqr_err: 0.000000
00:00:49   530MB         |   domega2_dx0: -0.008471 -0.000388 -0.000294 -0.013238
00:00:49   530MB         |   invdet: 8926.950705
00:00:49   530MB         |   invJ: -118.173863 -75.617685 3.464020 2.622155
00:00:49   530MB         |   x: 11.930189
00:00:49   530MB         |   y: -0.767024
00:00:49   530MB         |   count (k): 17
00:00:49   530MB         |   begin_x: 11.930189
00:00:49   530MB         |   begin_y: -0.767024
00:00:49   530MB         |   begin_dx: 0.033949
00:00:49   530MB         |   begin_dy: 0.113807
00:00:49   530MB         |   begin_lambda: 0.550000
00:00:49   530MB         |   pred_ap: 3.086359 3.086492
00:00:49   530MB         |   delta_ap: 0.000110 -0.000022
00:00:49   530MB         |   sqr_ap_err: 0.000000
00:00:49   530MB         |   dx1_domaga0: 28.323749 -0.431156 -0.260065 27.934535
00:00:49   530MB         |   invdetap: 0.001264
00:00:49   530MB         |   invApJ: 0.035311 0.035803 0.000545 0.000329
00:00:49   530MB         |   dx: 0.033953
00:00:49   530MB         |   dy: 0.113806
00:00:49   530MB         |   out: -4.927917 6.064782 -0.177447 -0.058727
00:00:49   530MB         |   pred_out_cs_pos: -4.927917 6.064782 -0.378432
00:00:49   530MB         |   pred_out_cs_dir: -0.237245 0.015109 0.971332
00:00:49   530MB         |   view: -2313.680023 147.354064 9471.654677
00:00:49   530MB         |   view_normalized: -0.237270 0.015111 0.971326
00:00:49   530MB         |   out_new_pos: -4.927917 6.064782
00:00:49   530MB         |   out_new_dir: -0.177472 -0.058724
00:00:49   530MB         |   delta_out: -0.000025 0.000003
00:00:49   530MB         |   sqr_err: 0.000000
00:00:49   530MB         |   domega2_dx0: -0.008474 -0.000388 -0.000293 -0.013239
00:00:49   530MB         |   invdet: 8922.259154
00:00:49   530MB         |   invJ: -118.123406 -75.610052 3.459266 2.618387
00:00:49   530MB         |   x: 11.932307
00:00:49   530MB         |   y: -0.767222
00:00:49   530MB         |   count (k): 18
00:00:49   530MB         |   begin_x: 11.932307
00:00:49   530MB         |   begin_y: -0.767222
00:00:49   530MB         |   begin_dx: 0.033953
00:00:49   530MB         |   begin_dy: 0.113806
00:00:49   530MB         |   begin_lambda: 0.550000
00:00:49   530MB         |   pred_ap: 3.086544 3.086455
00:00:49   530MB         |   delta_ap: -0.000074 0.000015
00:00:49   530MB         |   sqr_ap_err: 0.000000
00:00:49   530MB         |   dx1_domaga0: 28.323819 -0.431222 -0.260101 27.934535
00:00:49   530MB         |   invdetap: 0.001264
00:00:49   530MB         |   invApJ: 0.035311 0.035803 0.000545 0.000329
00:00:49   530MB         |   dx: 0.033951
00:00:49   530MB         |   dy: 0.113806
00:00:49   530MB         |   out: -4.929640 6.064933 -0.177467 -0.058725
00:00:49   530MB         |   pred_out_cs_pos: -4.929640 6.064933 -0.378549
00:00:49   530MB         |   pred_out_cs_dir: -0.237286 0.015113 0.971322
00:00:49   530MB         |   view: -2313.678301 147.353913 9471.654794
00:00:49   530MB         |   view_normalized: -0.237270 0.015111 0.971326
00:00:49   530MB         |   out_new_pos: -4.929640 6.064933
00:00:49   530MB         |   out_new_dir: -0.177451 -0.058727
00:00:49   530MB         |   delta_out: 0.000017 -0.000002
00:00:49   530MB         |   sqr_err: 0.000000
00:00:49   530MB         |   domega2_dx0: -0.008472 -0.000388 -0.000294 -0.013238
00:00:49   530MB         |   invdet: 8925.414138
00:00:49   530MB         |   invJ: -118.157338 -75.615185 3.462463 2.620921
00:00:49   530MB         |   x: 11.930883
00:00:49   530MB         |   y: -0.767089




not working:
cam space pos: -1585.496674 304.962273 4441.391296

output:

00:00:47   531MB         |   view: -1585.496674 304.962273 4522.263312
00:00:47   531MB         |   view_normalized: -0.330185 0.063509 0.941777
00:00:47   531MB         |   count (k): 0
00:00:47   531MB         |   begin_x: 0.000000
00:00:47   531MB         |   begin_y: 0.000000
00:00:47   531MB         |   begin_dx: 0.000000
00:00:47   531MB         |   begin_dy: 0.000000
00:00:47   531MB         |   begin_lambda: 0.550000
00:00:47   531MB         |   pred_ap: 0.000000 0.000000
00:00:47   531MB         |   delta_ap: 3.086470 3.086470
00:00:47   531MB         |   sqr_ap_err: 19.052591
00:00:47   531MB         |   dx1_domaga0: 28.552533 0.000000 0.000000 28.553020
00:00:47   531MB         |   invdetap: 0.001227
00:00:47   531MB         |   invApJ: 0.035023 0.035023 -0.000000 -0.000000
00:00:47   531MB         |   dx: 0.108098
00:00:47   531MB         |   dy: 0.108096
00:00:47   531MB         |   out: 0.000000 0.000000 0.000000 0.000000
00:00:47   531MB         |   pred_out_cs_pos: 0.000000 0.000000 0.000000
00:00:47   531MB         |   pred_out_cs_dir: 0.000000 0.000000 1.000000
00:00:47   531MB         |   view: -1585.496674 304.962273 4441.391296
00:00:47   531MB         |   view_normalized: -0.335501 0.064532 0.939827
00:00:47   531MB         |   out_new_pos: 0.000000 0.000000
00:00:47   531MB         |   out_new_dir: -0.335501 0.064532
00:00:47   531MB         |   delta_out: -0.335501 0.064532
00:00:47   531MB         |   sqr_err: 0.116725
00:00:47   531MB         |   domega2_dx0: -0.015524 0.000000 0.000000 -0.015153
00:00:47   531MB         |   invdet: 4251.104535
00:00:47   531MB         |   invJ: -64.416137 -65.994403 -0.000000 -0.000000
00:00:47   531MB         |   x: 15.560420
00:00:47   531MB         |   y: -3.066299
00:00:47   531MB         |   error reset (k<10)
00:00:47   531MB         |   count (k): 1
00:00:47   531MB         |   begin_x: 15.560420
00:00:47   531MB         |   begin_y: -3.066299
00:00:47   531MB         |   begin_dx: 0.108098
00:00:47   531MB         |   begin_dy: 0.108096
00:00:47   531MB         |   begin_lambda: 0.550000
00:00:47   531MB         |   pred_ap: 4.847426 2.697193
00:00:47   531MB         |   delta_ap: -1.760956 0.389276
00:00:47   531MB         |   sqr_ap_err: 3.252503
00:00:47   531MB         |   dx1_domaga0: 27.721860 -0.716712 -0.466768 27.787374
00:00:47   531MB         |   invdetap: 0.001299
00:00:47   531MB         |   invApJ: 0.036088 0.036003 0.000931 0.000606
00:00:47   531MB         |   dx: 0.044910
00:00:47   531MB         |   dy: 0.121044
00:00:47   531MB         |   out: -5.413707 7.538067 -0.244696 -0.029997
00:00:47   531MB         |   pred_out_cs_pos: -5.413707 7.538067 -0.534277
00:00:47   531MB         |   pred_out_cs_dir: -0.309206 0.060467 0.949071
00:00:47   531MB         |   view: -1580.082967 297.424206 4441.925573
00:00:47   531MB         |   view_normalized: -0.334483 0.062961 0.940296
00:00:47   531MB         |   out_new_pos: -5.413707 7.538067
00:00:47   531MB         |   out_new_dir: -0.270505 -0.026856
00:00:47   531MB         |   delta_out: -0.025809 0.003141
00:00:47   531MB         |   sqr_err: 0.000676
00:00:47   531MB         |   domega2_dx0: -0.004477 -0.002334 -0.002099 -0.010702
00:00:47   531MB         |   invdet: 23249.184334
00:00:47   531MB         |   invJ: -248.807318 -104.085226 54.254205 48.806939
00:00:47   531MB         |   x: 20.306587
00:00:47   531MB         |   y: -4.208635
00:00:47   531MB         |   error reset (k<10)
00:00:47   531MB         |   count (k): 2
00:00:47   531MB         |   begin_x: 20.306587
00:00:47   531MB         |   begin_y: -4.208635
00:00:47   531MB         |   begin_dx: 0.044910
00:00:47   531MB         |   begin_dy: 0.121044
00:00:47   531MB         |   begin_lambda: 0.550000
00:00:47   531MB         |   pred_ap: 0.333220 3.655514
00:00:47   531MB         |   delta_ap: 2.753250 -0.569044
00:00:47   531MB         |   sqr_ap_err: 7.904197
00:00:47   531MB         |   dx1_domaga0: 29.384305 -0.716979 -0.389722 27.956057
00:00:47   531MB         |   invdetap: 0.001218
00:00:47   531MB         |   invApJ: 0.034043 0.035783 0.000873 0.000475
00:00:47   531MB         |   dx: 0.138143
00:00:47   531MB         |   dy: 0.101989
00:00:47   531MB         |   out: -19.407868 10.528974 -0.194712 -0.047449
00:00:47   531MB         |   pred_out_cs_pos: -19.407868 10.528974 -3.072541
00:00:47   531MB         |   pred_out_cs_dir: -0.425531 0.080506 0.901356
00:00:47   531MB         |   view: -1566.088806 294.433299 4444.463837
00:00:47   531MB         |   view_normalized: -0.331693 0.062360 0.941324
00:00:47   531MB         |   out_new_pos: -19.407868 10.528974
00:00:47   531MB         |   out_new_dir: -0.093990 -0.067533
00:00:47   531MB         |   delta_out: 0.100722 -0.020083
00:00:47   531MB         |   sqr_err: 0.010548
00:00:47   531MB         |   domega2_dx0: 0.005407 -0.007647 -0.005544 -0.004529
00:00:47   531MB         |   invdet: -14949.989934
00:00:47   531MB         |   invJ: 67.715945 -80.840313 -114.319281 -82.889008
00:00:47   531MB         |   x: 26.870413
00:00:47   531MB         |   y: -9.050790
00:00:47   531MB         |   error |= 1
00:00:47   531MB         |   error |= 2
00:00:47   531MB         |   error reset (k<10)
00:00:47   531MB         |   count (k): 3
00:00:47   531MB         |   begin_x: 26.870413
00:00:47   531MB         |   begin_y: -9.050790
00:00:47   531MB         |   begin_dx: 0.138143
00:00:47   531MB         |   begin_dy: 0.101989
00:00:47   531MB         |   begin_lambda: 0.550000
00:00:47   531MB         |   pred_ap: -17.635461 10.404928
00:00:47   531MB         |   delta_ap: 20.721931 -7.318458
00:00:47   531MB         |   sqr_ap_err: 482.958266
00:00:47   531MB         |   dx1_domaga0: 30.628401 -0.938185 -0.442952 27.799341
00:00:47   531MB         |   invdetap: 0.001175
00:00:47   531MB         |   invApJ: 0.032665 0.035990 0.001102 0.000520
00:00:47   531MB         |   dx: 0.806965
00:00:47   531MB         |   dy: -0.150615
00:00:47   531MB         |   out: -59.019792 23.595591 -0.106198 -0.151828
00:00:47   531MB         |   pred_out_cs_pos: -59.019792 23.595591 -30.870064
00:00:47   531MB         |   pred_out_cs_dir: -0.819603 0.141490 0.555187
00:00:47   531MB         |   view: -1526.476882 281.366682 4472.261360
00:00:47   531MB         |   view_normalized: -0.322452 0.059436 0.944718
00:00:47   531MB         |   out_new_pos: -59.019792 23.595591
00:00:47   531MB         |   out_new_dir: 0.512374 -0.193106
00:00:47   531MB         |   delta_out: 0.618572 -0.041277
00:00:47   531MB         |   sqr_err: 0.384335
00:00:47   531MB         |   domega2_dx0: 0.022460 -0.050407 -0.026314 0.020228
00:00:47   531MB         |   invdet: -1146.643233
00:00:47   531MB         |   invJ: -23.193955 -25.753858 -57.798620 -30.173334
00:00:47   531MB         |   x: 18.258245
00:00:47   531MB         |   y: -21.723739
00:00:47   531MB         |   error |= 1
00:00:47   531MB         |   error |= 2
00:00:47   531MB         |   error reset (k<10)
00:00:47   531MB         |   count (k): 4
00:00:47   531MB         |   begin_x: 18.258245
00:00:47   531MB         |   begin_y: -21.723739
00:00:47   531MB         |   begin_dx: 0.806965
00:00:47   531MB         |   begin_dy: -0.150615
00:00:47   531MB         |   begin_lambda: 0.550000
00:00:47   531MB         |   pred_ap: -2.826694 17.611061
00:00:47   531MB         |   delta_ap: 5.913164 -14.524591
00:00:47   531MB         |   sqr_ap_err: 245.929263
00:00:47   531MB         |   dx1_domaga0: -6.564369 6.282013 8.115014 16.463117
00:00:47   531MB         |   invdetap: -0.006287
00:00:47   531MB         |   invApJ: -0.103510 0.041273 0.039497 0.051022
00:00:47   531MB         |   dx: -0.378791
00:00:47   531MB         |   dy: -0.448381
00:00:47   531MB         |   out: -9.529609 34.412379 -0.164875 -0.007083
00:00:47   531MB         |   pred_out_cs_pos: -9.529609 34.412379 -8.309921
00:00:47   531MB         |   pred_out_cs_dir: -0.280084 0.413272 0.866463
00:00:47   531MB         |   view: -1575.967065 270.549894 4449.701217
00:00:47   531MB         |   view_normalized: -0.333306 0.057219 0.941081
00:00:47   531MB         |   out_new_pos: -9.529609 34.412379
00:00:47   531MB         |   out_new_dir: -0.207928 -0.363723
00:00:47   531MB         |   delta_out: -0.043053 -0.356640
00:00:47   531MB         |   sqr_err: 0.129045
00:00:47   531MB         |   domega2_dx0: 0.028218 -0.048910 -0.030911 0.055405
00:00:47   531MB         |   invdet: 19401.342094
00:00:47   531MB         |   invJ: 1074.922704 547.469337 948.917412 599.721188
00:00:47   531MB         |   x: -258.725835
00:00:47   531MB         |   y: -180.893426
00:00:47   531MB         |   error reset (k<10)
00:00:47   531MB         |   count (k): 5
00:00:47   531MB         |   begin_x: -258.725835
00:00:47   531MB         |   begin_y: -180.893426
00:00:47   531MB         |   begin_dx: -0.378791
00:00:47   531MB         |   begin_dy: -0.448381
00:00:47   531MB         |   begin_lambda: 0.550000
00:00:47   531MB         |   pred_ap: 366420949.751058 257263777.431023
00:00:47   531MB         |   delta_ap: -366420946.664588 -257263774.344553
00:00:47   531MB         |   sqr_ap_err: 200448959744578048.000000
00:00:47   531MB         |   dx1_domaga0: 38205.736740 -39.394577 -33.608555 9095.504567
00:00:47   531MB         |   invdetap: 0.000000
00:00:47   531MB         |   invApJ: 0.000026 0.000110 0.000000 0.000000
00:00:47   531MB         |   dx: -9620.311367
00:00:47   531MB         |   dy: -28320.711924
00:00:47   531MB         |   out: 540741085.898101 23226388.725538 -5873657.967858 -80279.346400
00:00:47   531MB         |   pred_out_cs_pos: 540741085.898101 23226388.725538 -80.872016
00:00:47   531MB         |   pred_out_cs_dir: 23056174413.993053 -536778271327.670654 5873657.967858
00:00:47   531MB         |   view: -540742671.394775 -23226083.763265 4522.263312
00:00:47   531MB         |   view_normalized: -0.999079 -0.042913 0.000008
00:00:47   531MB         |   out_new_pos: 540741085.898101 23226388.725538
00:00:47   531MB         |   out_new_dir: -0.000008 4.608753
00:00:47   531MB         |   delta_out: 5873657.967850 80283.955153
00:00:47   531MB         |   sqr_err: 34506303436742.222656
00:00:47   531MB         |   domega2_dx0: 112084.426220 68832.442971 -3442.945273 8991.538382
00:00:47   531MB         |   invdet: 0.000000
00:00:47   531MB         |   invJ: 0.000007 0.000090 -0.000055 0.000003
00:00:47   531MB         |   x: -231.374646
00:00:47   531MB         |   y: -163.991636
00:00:47   531MB         |   error |= 1
00:00:47   531MB         |   error |= 2
00:00:47   531MB         |   error reset (k<10)
00:00:47   531MB         |   count (k): 6
00:00:47   531MB         |   begin_x: -231.374646
00:00:47   531MB         |   begin_y: -163.991636
00:00:47   531MB         |   begin_dx: -9620.311367
00:00:47   531MB         |   begin_dy: -28320.711924
00:00:47   531MB         |   begin_lambda: 0.550000
00:00:47   531MB         |   pred_ap: 133481407536220.406250 386124038405265.250000
00:00:47   531MB         |   delta_ap: -133481407536217.312500 -386124038405262.187500
00:00:47   531MB         |   sqr_ap_err: 166909059192238124965707120640.000000
00:00:47   531MB         |   dx1_domaga0: -16682240419.206491 -8471707436.840045 -8443305565.585521 -38032604576.339653
00:00:47   531MB         |   invdetap: 0.000000
00:00:47   531MB         |   invApJ: -0.000000 -0.000000 0.000000 0.000000
00:00:47   531MB         |   dx: -6413.013572
00:00:47   531MB         |   dy: -18880.289763
00:00:47   531MB         |   out: 177264966874102.437500 514544472428239.250000 726516449303024107520.000000 -7151915959467.554688
00:00:47   531MB         |   pred_out_cs_pos: 177264966874102.437500 514544472428239.250000 -80.872016
00:00:47   531MB         |   pred_out_cs_dir: 45503735485156416307593216.000000 -15676425645694063046819840.000000 -726516449303024107520.000000
00:00:47   531MB         |   view: -177264966875687.937500 -514544472427934.312500 4522.263312
00:00:47   531MB         |   view_normalized: -0.325721 -0.945466 0.000000
00:00:47   531MB         |   out_new_pos: 177264966874102.437500 514544472428239.250000
00:00:47   531MB         |   out_new_dir: -0.000000 19.763672
00:00:47   531MB         |   delta_out: -726516449303024107520.000000 7151915959487.318359
00:00:47   531MB         |   sqr_err: 527826151107873668243674703280059646476288.000000
00:00:47   531MB         |   domega2_dx0: -9420014664174082048.000000 83008259168.152206 -143681278.789223 -102877548.283855
00:00:47   531MB         |   invdet: 0.000000
00:00:47   531MB         |   invJ: -0.000000 -0.000000 -0.000000 0.000000
00:00:47   531MB         |   x: -175.845255
00:00:47   531MB         |   y: -50295.027132
00:00:47   531MB         |   error |= 1
00:00:47   531MB         |   error |= 2
00:00:47   531MB         |   error reset (k<10)
00:00:47   531MB         |   count (k): 7
00:00:47   531MB         |   begin_x: -175.845255
00:00:47   531MB         |   begin_y: -50295.027132
00:00:47   531MB         |   begin_dx: -6413.013572
00:00:47   531MB         |   begin_dy: -18880.289763
00:00:47   531MB         |   begin_lambda: 0.550000
00:00:47   531MB         |   pred_ap: 4048194251423007375360.000000 1146965320927955663192064.000000
00:00:47   531MB         |   delta_ap: -4048194251423007375360.000000 -1146965320927955663192064.000000
00:00:47   531MB         |   sqr_ap_err: 1315545835288065674697244770863273058350435139584.000000
00:00:47   531MB         |   dx1_domaga0: -7514933016.690537 -3799245305.113184 -3826679707.218495 54486697736951.171875
00:00:47   531MB         |   invdetap: -0.000000
00:00:47   531MB         |   invApJ: -0.000000 0.000000 -0.000000 -0.000000
00:00:47   531MB         |   dx: 549309375779.026001
00:00:47   531MB         |   dy: -21011813270.716297
00:00:47   531MB         |   out: 566962960524638208.000000 2670127243286203269644288.000000 62807214817829453824.000000 -37684900132714050486272.000000
00:00:47   531MB         |   pred_out_cs_pos: 566962960524638208.000000 2670127243286203269644288.000000 -80.872016
00:00:47   531MB         |   pred_out_cs_dir: 1244231113329481526649626827317116375257841664.000000 -264194508843688148556824881454919974912.000000 -62807214817829453824.000000
00:00:47   531MB         |   view: -566962960524639808.000000 -2670127243286203269644288.000000 4522.263312
00:00:47   531MB         |   view_normalized: -0.000000 -1.000000 0.000000
00:00:47   531MB         |   out_new_pos: 566962960524638208.000000 2670127243286203269644288.000000
00:00:47   531MB         |   out_new_dir: -0.000000 19.000000
00:00:47   531MB         |   delta_out: -62807214817829453824.000000 37684900132714050486272.000000
00:00:47   531MB         |   sqr_err: 1420155642758864710665576062834090903353688064.000000
00:00:47   531MB         |   domega2_dx0: -1074729594609675776.000000 7479546684333.032227 -3984811312108.895020 5244938785966169088.000000
00:00:47   531MB         |   invdet: -0.000000
00:00:47   531MB         |   invJ: -0.000000 0.000000 0.000000 -0.000000
00:00:47   531MB         |   x: -133.732440
00:00:47   531MB         |   y: -45121.825047
00:00:47   531MB         |   error |= 1
00:00:47   531MB         |   error |= 2
00:00:47   531MB         |   error reset (k<10)
00:00:47   531MB         |   count (k): 8
00:00:47   531MB         |   begin_x: -133.732440
00:00:47   531MB         |   begin_y: -45121.825047
00:00:47   531MB         |   begin_dx: 549309375779.026001
00:00:47   531MB         |   begin_dy: -21011813270.716297
00:00:47   531MB         |   begin_lambda: 0.550000
00:00:47   531MB         |   pred_ap: -2519177210305846439815088408845352960.000000 98368590529636232024443942386794496.000000
00:00:47   531MB         |   delta_ap: 2519177210305846439815088408845352960.000000 -98368590529636232024443942386794496.000000
00:00:47   531MB         |   sqr_ap_err: 6355930196527134066173387160203559588181408410871243560682071580789964800.000000
00:00:47   531MB         |   dx1_domaga0: -13744547494222673389551616.000000 358816110196020431814656.000000 357638830709843741900800.000000 -4695014746069676813451264.000000
00:00:47   531MB         |   invdetap: 0.000000
00:00:47   531MB         |   invApJ: -0.000000 -0.000000 -0.000000 -0.000000
00:00:47   531MB         |   dx: 366206653885.485229
00:00:47   531MB         |   dy: -14007799662.586811
00:00:47   531MB         |   out: -3348879517760428158569093741949222912.000000 131283335330624645332009582199832576.000000 42600690904503966803765708633859604040646656.000000 -2270345459479280666571217192353792.000000
00:00:47   531MB         |   pred_out_cs_pos: -3348879517760428158569093741949222912.000000 131283335330624645332009582199832576.000000 -80.872016
00:00:47   531MB         |   pred_out_cs_dir: -3685558231578887307836016568531278479414207769571945130204174745600.000000 -94014144614504857478051589490001188320063463515656105317378075656192.000000 42600690904503966803765708633859604040646656.000000
00:00:47   531MB         |   view: 3348879517760428158569093741949222912.000000 -131283335330624645332009582199832576.000000 4522.263312
00:00:47   531MB         |   view_normalized: 0.999232 -0.039172 0.000000
00:00:47   531MB         |   out_new_pos: -3348879517760428158569093741949222912.000000 131283335330624645332009582199832576.000000
00:00:47   531MB         |   out_new_dir: 0.000000 0.000000
00:00:47   531MB         |   delta_out: -42600690904503966803765708633859604040646656.000000 2270345459479280666571217192353792.000000
00:00:47   531MB         |   sqr_err: 1814818865541087011461374352282202874547723525368384177380377473247394574537936024371200.000000
00:00:47   531MB         |   domega2_dx0: -953522725213207168760733592415363076718592.000000 -4215807924072605307360512471266754560.000000 -50687914646881722368.000000 -1407248199310721155072.000000
00:00:47   531MB         |   invdet: 0.000000
00:00:47   531MB         |   invJ: -0.000000 -0.000000 0.000000 0.000000
00:00:47   531MB         |   x: 5135644.912852
00:00:47   531MB         |   y: -1161592571548.686035
00:00:47   531MB         |   error |= 1
00:00:47   531MB         |   error |= 2
00:00:47   531MB         |   error reset (k<10)
00:00:47   531MB         |   count (k): 9
00:00:47   531MB         |   begin_x: 5135644.912852
00:00:47   531MB         |   begin_y: -1161592571548.686035
00:00:47   531MB         |   begin_dx: 366206653885.485229
00:00:47   531MB         |   begin_dy: -14007799662.586811
00:00:47   531MB         |   begin_lambda: 0.550000
00:00:47   531MB         |   pred_ap: -17942447014827099344680316391222693457636724953161568008689397956345856.000000 4020086272063556601294323406330115063412624315041406565870230930725900648448.000000
00:00:47   531MB         |   delta_ap: 17942447014827099344680316391222693457636724953161568008689397956345856.000000 -4020086272063556601294323406330115063412624315041406565870230930725900648448.000000
00:00:47   531MB         |   sqr_ap_err: 16161093635155796624177395038222376208111435846072940104734859946675961901203350911231624003788844586073116880315575300600502889479181020354082211102720.000000
00:00:47   531MB         |   dx1_domaga0: -6104500129038593798701056.000000 204800257690025532063744.000000 257286533430449312628736.000000 15507552227592852392226270432277060627988480.000000
00:00:47   531MB         |   invdetap: -0.000000
00:00:47   531MB         |   invApJ: -0.000000 0.000000 0.000000 0.000000
00:00:47   531MB         |   dx: -2939216419945089651175118604296111740650782720.000000
00:00:47   531MB         |   dy: -259234046536999380682012169863168.000000
00:00:47   531MB         |   out: -4018117662674492726899305838788171492111353386327434623713280.000000 9359085454128248185357109861799494914068155419414279366668952271784542994432.000000 -456818491101582128198269591716244807494726207708170551296.000000 -132089894149118451425898599570382442611642168113734961510634621738233626624.000000
00:00:47   531MB         |   pred_out_cs_pos: -4018117662674492726899305838788171492111353386327434623713280.000000 9359085454128248185357109861799494914068155419414279366668952271784542994432.000000 -80.872016
00:00:47   531MB         |   pred_out_cs_dir: -15286382955611673564584455922422384438123462666620746027002922252025170884018468916058383288333025106713224530510870990183518606580815669912099880960.000000 -6562872585510630031801308111303439018696467548709742490341604787189344330149055578436358292316659053049418336289507794941842215141376.000000 -456818491101582128198269591716244807494726207708170551296.000000
00:00:47   531MB         |   view: 4018117662674492726899305838788171492111353386327434623713280.000000 -9359085454128248185357109861799494914068155419414279366668952271784542994432.000000 4522.263312
00:00:47   531MB         |   view_normalized: 0.000000 -1.000000 0.000000
00:00:47   531MB         |   out_new_pos: -4018117662674492726899305838788171492111353386327434623713280.000000 9359085454128248185357109861799494914068155419414279366668952271784542994432.000000
00:00:47   531MB         |   out_new_dir: 0.000000 0.000000
00:00:47   531MB         |   delta_out: 456818491101582128198269591716244807494726207708170551296.000000 132089894149118451425898599570382442611642168113734961510634621738233626624.000000
00:00:47   531MB         |   sqr_err: 17447740136325317724268860766783881719966561944870501969584262788762314247004313327482360038416163312882028182299411195317223040940656916224169476096.000000
00:00:47   531MB         |   domega2_dx0: -277762134300078436797834021190942910285640368128000.000000 -32157010692228993831955977998137558267068416.000000 39305978958611435595077274113141976747223285760.000000 796000862085845057719632364661292084333505050703896055180689408.000000
00:00:47   531MB         |   invdet: -0.000000
00:00:47   531MB         |   invJ: -0.000000 0.000000 -0.000000 0.000000
00:00:47   531MB         |   x: 3937672.499804
00:00:47   531MB         |   y: -1042114404730.936157
00:00:47   531MB         |   error |= 1
00:00:47   531MB         |   error |= 2
00:00:47   531MB         |   error reset (k<10)
00:00:47   531MB         |   count (k): 10
00:00:47   531MB         |   begin_x: 3937672.499804
00:00:47   531MB         |   begin_y: -1042114404730.936157
00:00:47   531MB         |   begin_dx: -2939216419945089651175118604296111740650782720.000000
00:00:47   531MB         |   begin_dy: -259234046536999380682012169863168.000000
00:00:47   531MB         |   begin_lambda: 0.550000
00:00:47   531MB         |   pred_ap: 385347027577444404100039883399264432640009487320151956164575930835309792273866425074006299947234828125588299313728041171728139155666894848.000000 34696901265588652258410544000536668674709146098586034340614482425263873085622833570651401980514854550226786434588392655159296.000000
00:00:47   531MB         |   delta_ap: -385347027577444404100039883399264432640009487320151956164575930835309792273866425074006299947234828125588299313728041171728139155666894848.000000 -34696901265588652258410544000536668674709146098586034340614482425263873085622833570651401980514854550226786434588392655159296.000000
00:00:47   531MB         |   sqr_ap_err: 148492331662771692267703598582123625307153237798477771311068087262780951341576959300164213933447959817730642882253096504158862699430724844087103701837772124416166183748543281033618973299424174707373759052269502560930287578839290070183197331253389781474940288751896100763336704.000000
00:00:47   531MB         |   dx1_domaga0: -393316944636892781037859695398018673411262510172528052183597291573059765338250641795570466816.000000 -23687268914429235268201943613458266779060470544940883235844787639113538024243200.000000 -23609550527877818519056040671212885149862178135510398572836063483753131061280768.000000 -133843921078616923892760865743786000696192242105139036910303338208026677786363838864329539584.000000
00:00:47   531MB         |   invdetap: 0.000000
00:00:47   531MB         |   invApJ: -0.000000 -0.000000 0.000000 0.000000
00:00:47   531MB         |   dx: -1959479765239826835399576330605529323597201408.000000
00:00:47   531MB         |   dy: -172821760352426978841104270491648.000000
00:00:47   531MB         |   out: 512263214183950716089078237477790223141382206814992730121112351861006960625671906599452054405072455382800082547033423355806155869798793216.000000 46306802888962965470271320504143775910239696793389753585581247203118066210628463561636375377545288414531038917405275399913472.000000 -7772121001161145945301842395390607515860258315090425536231875523221655485071144730400164807376374757271430967824019146409090474317934163602129860399674163200.000000 -801056561711074096775272162956696950592280158599438293776303878312549043956171784560884067464592263081869796882195287113728.000000
00:00:47   531MB         |   pred_out_cs_pos: 512263214183950716089078237477790223141382206814992730121112351861006960625671906599452054405072455382800082547033423355806155869798793216.000000 46306802888962965470271320504143775910239696793389753585581247203118066210628463561636375377545288414531038917405275399913472.000000 -80.872016
00:00:47   531MB         |   pred_out_cs_dir: 458679901167112090218953956260377379523561857754603217937804295488842983114323033549912782342998543999802682804675872923684330804311440115342333807470484061281186424205101973507077191419958069036812126133769426799478443522374594008817435154579456.000000 -5074089027844429298765176847725153098096033992930080751826214892575119566299432545541858673982052201264383545532790793868252855807068405621122495958157272453474160406010667052647141620637969450650574344767086957374777335958873152869909910078473368143038251008.000000 7772121001161145945301842395390607515860258315090425536231875523221655485071144730400164807376374757271430967824019146409090474317934163602129860399674163200.000000
00:00:47   531MB         |   view: -512263214183950716089078237477790223141382206814992730121112351861006960625671906599452054405072455382800082547033423355806155869798793216.000000 -46306802888962965470271320504143775910239696793389753585581247203118066210628463561636375377545288414531038917405275399913472.000000 4522.263312
00:00:47   531MB         |   view_normalized: -1.000000 -0.000000 0.000000
00:00:47   531MB         |   out_new_pos: 512263214183950716089078237477790223141382206814992730121112351861006960625671906599452054405072455382800082547033423355806155869798793216.000000 46306802888962965470271320504143775910239696793389753585581247203118066210628463561636375377545288414531038917405275399913472.000000
00:00:47   531MB         |   out_new_dir: -0.000000 -73391955711682288371546268649666782105490079653384995959602842860381532034831513858240593699524021969747968.000000
00:00:47   531MB         |   delta_out: 7772121001161145945301842395390607515860258315090425536231875523221655485071144730400164807376374757271430967824019146409090474317934163602129860399674163200.000000 801056561711073949991360739592120207499742859265874082796144571542557124750486063797819997801564546600682397834151347617792.000000
