aperture rad: 6.172940
aperture = 0.5*aperturerad

sensorshift: 5.544045



working:
cam space pos: 0 230 -999.9 (pre-mult by -10)
00:00:35   259MB         |   view: -0.000000 -2300.000000 10079.872016
00:00:39   259MB         |   dx1_domaga0: 27.942616 -0.253650 -0.399826 28.258590
00:00:39   259MB         |   invdetap: 0.001267
00:00:39   259MB         |   invApJ: 0.035792 0.035392 0.000321 0.000506
00:00:39   259MB         |   dx: 0.109034
00:00:39   259MB         |   dy: 0.036237
00:00:39   259MB         |   out: 5.407513 -3.767078 -0.066275 -0.169802
00:00:39   259MB         |   pred_out_cs_pos: 5.407513 -3.767078 -0.268971
00:00:39   259MB         |   pred_out_cs_dir: -0.000911 -0.215418 0.976522
00:00:39   259MB         |   view: -5.407513 -2846.232922 9990.268971
00:00:39   259MB         |   view_normalized: -0.000521 -0.273997 0.961730
00:00:39   259MB         |   out_new_pos: 5.407513 -3.767078
00:00:39   259MB         |   out_new_dir: -0.064895 -0.229004
00:00:39   259MB         |   delta_out: 0.001380 -0.059203
00:00:39   259MB         |   sqr_err: 0.003507
00:00:39   259MB         |   domega2_dx0: -0.013675 0.000007 -0.000132 -0.010300
00:00:39   259MB         |   invdet: 7099.291981
00:00:39   259MB         |   invJ: -73.123129 -97.086155 -0.051687 0.938473
00:00:39   259MB         |   x: -0.072072
00:00:39   259MB         |   y: 14.894858
00:00:39   259MB         |   error |= 1
00:00:39   259MB         |   error reset (k<10)
00:00:39   259MB         |   count (k): 6
00:00:39   259MB         |   begin_x: -0.072072
00:00:39   259MB         |   begin_y: 14.894858
00:00:39   259MB         |   begin_dx: 0.109034
00:00:39   259MB         |   begin_dy: 0.036237
00:00:39   259MB         |   begin_lambda: 0.550000
00:00:39   259MB         |   pred_ap: 3.075776 3.029711
00:00:39   259MB         |   delta_ap: 0.010694 0.056758
00:00:39   259MB         |   sqr_ap_err: 0.003336
00:00:39   259MB         |   dx1_domaga0: 27.936401 -0.295278 -0.497579 28.518758
00:00:39   259MB         |   invdetap: 0.001255
00:00:39   259MB         |   invApJ: 0.035802 0.035071 0.000371 0.000625
00:00:39   259MB         |   dx: 0.109438
00:00:39   259MB         |   dy: 0.038234
00:00:39   259MB         |   out: 5.500159 -8.002380 -0.065232 -0.198994
00:00:39   259MB         |   pred_out_cs_pos: 5.500159 -8.002380 -0.585073
00:00:39   259MB         |   pred_out_cs_dir: 0.000077 -0.294775 0.955567
00:00:39   259MB         |   view: -5.500159 -2841.997620 9990.585073
00:00:39   259MB         |   view_normalized: -0.000530 -0.273612 0.961840
00:00:39   259MB         |   out_new_pos: 5.500159 -8.002380
00:00:39   259MB         |   out_new_dir: -0.066266 -0.177320
00:00:39   259MB         |   delta_out: -0.001034 0.021674
00:00:39   259MB         |   sqr_err: 0.000471
00:00:39   259MB         |   domega2_dx0: -0.011480 -0.000038 -0.000234 -0.003282
00:00:39   259MB         |   invdet: 26542.784833
00:00:39   259MB         |   invJ: -87.126309 -304.719722 1.017460 6.211463
00:00:39   259MB         |   x: 0.008666
00:00:39   259MB         |   y: 10.135035
00:00:39   259MB         |   error |= 2
00:00:39   259MB         |   error reset (k<10)
00:00:39   259MB         |   count (k): 7
00:00:39   259MB         |   begin_x: 0.008666
00:00:39   259MB         |   begin_y: 10.135035
00:00:39   259MB         |   begin_dx: 0.109438
00:00:39   259MB         |   begin_dy: 0.038234
00:00:39   259MB         |   begin_lambda: 0.550000
00:00:39   259MB         |   pred_ap: 3.099520 3.084910
00:00:39   259MB         |   delta_ap: -0.013050 0.001560
00:00:39   259MB         |   sqr_ap_err: 0.000173
00:00:39   259MB         |   dx1_domaga0: 27.942877 -0.248344 -0.386095 28.239582
00:00:39   259MB         |   invdetap: 0.001267
00:00:39   259MB         |   invApJ: 0.035792 0.035416 0.000315 0.000489
00:00:39   259MB         |   dx: 0.108971
00:00:39   259MB         |   dy: 0.038283
00:00:39   259MB         |   out: 5.397736 -3.275805 -0.066463 -0.163512
00:00:39   259MB         |   pred_out_cs_pos: 5.397736 -3.275805 -0.246855
00:00:39   259MB         |   pred_out_cs_dir: -0.001061 -0.203248 0.979127
00:00:39   259MB         |   view: -5.397736 -2846.724195 9990.246855
00:00:39   259MB         |   view_normalized: -0.000520 -0.274042 0.961718
00:00:39   259MB         |   out_new_pos: 5.397736 -3.275805
00:00:39   259MB         |   out_new_dir: -0.064760 -0.234950
00:00:39   259MB         |   delta_out: 0.001703 -0.071438
00:00:39   259MB         |   sqr_err: 0.005106
00:00:39   259MB         |   domega2_dx0: -0.013911 0.000011 -0.000120 -0.010940
00:00:39   259MB         |   invdet: 6570.734654
00:00:39   259MB         |   invJ: -71.886208 -91.403895 -0.069840 0.790028
00:00:39   259MB         |   x: -0.075871
00:00:39   259MB         |   y: 14.837389
00:00:39   259MB         |   error |= 1
00:00:39   259MB         |   error reset (k<10)
00:00:39   259MB         |   count (k): 8
00:00:39   259MB         |   begin_x: -0.075871
00:00:39   259MB         |   begin_y: 14.837389
00:00:39   259MB         |   begin_dx: 0.108971
00:00:39   259MB         |   begin_dy: 0.038283
00:00:39   259MB         |   begin_lambda: 0.550000
00:00:39   259MB         |   pred_ap: 3.072868 3.096008
00:00:39   259MB         |   delta_ap: 0.013602 -0.009538
00:00:39   259MB         |   sqr_ap_err: 0.000276
00:00:39   259MB         |   dx1_domaga0: 27.931799 -0.301304 -0.502723 28.494608
00:00:39   259MB         |   invdetap: 0.001257
00:00:39   259MB         |   invApJ: 0.035808 0.035101 0.000379 0.000632
00:00:39   259MB         |   dx: 0.109455
00:00:39   259MB         |   dy: 0.037957
00:00:39   259MB         |   out: 5.497971 -7.821576 -0.065146 -0.200094
00:00:39   259MB         |   pred_out_cs_pos: 5.497971 -7.821576 -0.567108
00:00:39   259MB         |   pred_out_cs_dir: 0.000146 -0.293706 0.955896
00:00:39   259MB         |   view: -5.497971 -2842.178424 9990.567108
00:00:39   259MB         |   view_normalized: -0.000529 -0.273629 0.961835
00:00:39   259MB         |   out_new_pos: 5.497971 -7.821576
00:00:39   259MB         |   out_new_dir: -0.066225 -0.179542
00:00:39   259MB         |   delta_out: -0.001079 0.020551
00:00:39   259MB         |   sqr_err: 0.000424
00:00:39   259MB         |   domega2_dx0: -0.011519 -0.000041 -0.000234 -0.003442
00:00:39   259MB         |   invdet: 25228.425680
00:00:39   259MB         |   invJ: -86.830563 -290.617490 1.024906 5.907442
00:00:39   259MB         |   x: 0.006766
00:00:39   259MB         |   y: 10.532518
00:00:39   259MB         |   error |= 2
00:00:39   259MB         |   error reset (k<10)
00:00:39   259MB         |   count (k): 9
00:00:39   259MB         |   begin_x: 0.006766
00:00:39   259MB         |   begin_y: 10.532518
00:00:39   259MB         |   begin_dx: 0.109455
00:00:39   259MB         |   begin_dy: 0.037957
00:00:39   259MB         |   begin_lambda: 0.550000
00:00:39   259MB         |   pred_ap: 3.099487 3.115593
00:00:39   259MB         |   delta_ap: -0.013017 -0.029123
00:00:39   259MB         |   sqr_ap_err: 0.001018
00:00:39   259MB         |   dx1_domaga0: 27.941810 -0.252057 -0.395263 28.250679
00:00:39   259MB         |   invdetap: 0.001267
00:00:39   259MB         |   invApJ: 0.035793 0.035402 0.000319 0.000501
00:00:39   259MB         |   dx: 0.108980
00:00:39   259MB         |   dy: 0.036919
00:00:39   259MB         |   out: 5.404435 -3.584955 -0.066443 -0.167612
00:00:39   259MB         |   pred_out_cs_pos: 5.404435 -3.584955 -0.260459
00:00:39   259MB         |   pred_out_cs_dir: -0.001059 -0.211049 0.977475
00:00:39   259MB         |   view: -5.404435 -2846.415045 9990.260459
00:00:39   259MB         |   view_normalized: -0.000520 -0.274014 0.961726
00:00:39   259MB         |   out_new_pos: 5.404435 -3.584955
00:00:39   259MB         |   out_new_dir: -0.064852 -0.231209
00:00:39   259MB         |   delta_out: 0.001591 -0.063598
00:00:39   259MB         |   sqr_err: 0.004047
00:00:39   259MB         |   domega2_dx0: -0.013762 0.000010 -0.000126 -0.010539
00:00:39   259MB         |   invdet: 6894.536585
00:00:39   259MB         |   invJ: -72.660806 -94.885739 -0.071587 0.871070
00:00:39   259MB         |   x: -0.073213
00:00:39   259MB         |   y: 14.878354
00:00:39   259MB         |   error |= 1
00:00:39   259MB         |   error |= 2
00:00:39   259MB         |   error reset (k<10)
00:00:39   259MB         |   count (k): 10
00:00:39   259MB         |   begin_x: -0.073213
00:00:39   259MB         |   begin_y: 14.878354
00:00:39   259MB         |   begin_dx: 0.108980
00:00:39   259MB         |   begin_dy: 0.036919
00:00:39   259MB         |   begin_lambda: 0.550000
00:00:39   259MB         |   pred_ap: 3.073889 3.051504
00:00:39   259MB         |   delta_ap: 0.012580 0.034966
00:00:39   259MB         |   sqr_ap_err: 0.001381
00:00:39   259MB         |   dx1_domaga0: 27.935194 -0.297229 -0.499209 28.511100
00:00:39   259MB         |   invdetap: 0.001256
00:00:39   259MB         |   invApJ: 0.035804 0.035081 0.000373 0.000627
00:00:39   259MB         |   dx: 0.109443
00:00:39   259MB         |   dy: 0.038154
00:00:39   259MB         |   out: 5.497743 -7.945486 -0.065185 -0.199371
00:00:39   259MB         |   pred_out_cs_pos: 5.497743 -7.945486 -0.579258
00:00:39   259MB         |   pred_out_cs_dir: 0.000098 -0.294468 0.955661
00:00:39   259MB         |   view: -5.497743 -2842.054514 9990.579258
00:00:39   259MB         |   view_normalized: -0.000529 -0.273617 0.961838
00:00:39   259MB         |   out_new_pos: 5.497743 -7.945486
00:00:39   259MB         |   out_new_dir: -0.066232 -0.178020
00:00:39   259MB         |   delta_out: -0.001047 0.021351
00:00:39   259MB         |   sqr_err: 0.000457
00:00:39   259MB         |   domega2_dx0: -0.011492 -0.000039 -0.000234 -0.003329
00:00:39   259MB         |   invdet: 26145.488555
00:00:39   259MB         |   invJ: -87.040966 -300.453155 1.020710 6.117650
00:00:39   259MB         |   x: 0.008121
00:00:39   259MB         |   y: 10.254964
00:00:39   259MB         |   error |= 2
























completely healthy, first light hit:

00:00:45   533MB         |   view: -2308.641815 143.204308 9555.773749
00:00:45   533MB         |   view_normalized: -0.234815 0.014566 0.971931
00:00:45   533MB         |   count (k): 0
00:00:45   533MB         |   begin_x: 0.000000
00:00:45   533MB         |   begin_y: 0.000000
00:00:45   533MB         |   begin_dx: 0.000000
00:00:45   533MB         |   begin_dy: 0.000000
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 0.000000 0.000000
00:00:45   533MB         |   delta_ap: 3.086470 3.086470
00:00:45   533MB         |   sqr_ap_err: 19.052591
00:00:45   533MB         |   dx1_domaga0: 28.552533 0.000000 0.000000 28.553020
00:00:45   533MB         |   invdetap: 0.001227
00:00:45   533MB         |   invApJ: 0.035023 0.035023 -0.000000 -0.000000
00:00:45   533MB         |   dx: 0.108098
00:00:45   533MB         |   dy: 0.108096
00:00:45   533MB         |   out: 0.000000 0.000000 0.000000 0.000000
00:00:45   533MB         |   pred_out_cs_pos: 0.000000 0.000000 0.000000
00:00:45   533MB         |   pred_out_cs_dir: 0.000000 0.000000 1.000000
00:00:45   533MB         |   view: -2308.641815 143.204308 9474.901733
00:00:45   533MB         |   view_normalized: -0.236707 0.014683 0.971470
00:00:45   533MB         |   out_new_pos: 0.000000 0.000000
00:00:45   533MB         |   out_new_dir: -0.236707 0.014683
00:00:45   533MB         |   delta_out: -0.236707 0.014683
00:00:45   533MB         |   sqr_err: 0.056246
00:00:45   533MB         |   domega2_dx0: -0.015524 0.000000 0.000000 -0.015153
00:00:45   533MB         |   invdet: 4251.104535
00:00:45   533MB         |   invJ: -64.416137 -65.994403 -0.000000 -0.000000
00:00:45   533MB         |   x: 10.978385
00:00:45   533MB         |   y: -0.697671
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 1
00:00:45   533MB         |   begin_x: 10.978385
00:00:45   533MB         |   begin_y: -0.697671
00:00:45   533MB         |   begin_dx: 0.108098
00:00:45   533MB         |   begin_dy: 0.108096
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 5.108700 2.905229
00:00:45   533MB         |   delta_ap: -2.022230 0.181241
00:00:45   533MB         |   sqr_ap_err: 4.122262
00:00:45   533MB         |   dx1_domaga0: 27.510462 -0.629515 -0.472565 27.740276
00:00:45   533MB         |   invdetap: 0.001311
00:00:45   533MB         |   invApJ: 0.036364 0.036063 0.000825 0.000619
00:00:45   533MB         |   dx: 0.034711
00:00:45   533MB         |   dy: 0.113379
00:00:45   533MB         |   out: -0.368951 5.685718 -0.214081 -0.055103
00:00:45   533MB         |   pred_out_cs_pos: -0.368951 5.685718 -0.200959
00:00:45   533MB         |   pred_out_cs_dir: -0.218545 0.013599 0.975732
00:00:45   533MB         |   view: -2308.272864 137.518590 9475.102692
00:00:45   533MB         |   view_normalized: -0.236669 0.014100 0.971488
00:00:45   533MB         |   out_new_pos: -0.368951 5.685718
00:00:45   533MB         |   out_new_dir: -0.232223 -0.054311
00:00:45   533MB         |   delta_out: -0.018142 0.000792
00:00:45   533MB         |   sqr_err: 0.000330
00:00:45   533MB         |   domega2_dx0: -0.009752 -0.000255 -0.000186 -0.013759
00:00:45   533MB         |   invdet: 7455.366689
00:00:45   533MB         |   invJ: -102.578707 -72.705149 1.898905 1.386863
00:00:45   533MB         |   x: 12.319407
00:00:45   533MB         |   y: -0.757264
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 2
00:00:45   533MB         |   begin_x: 12.319407
00:00:45   533MB         |   begin_y: -0.757264
00:00:45   533MB         |   begin_dx: 0.034711
00:00:45   533MB         |   begin_dy: 0.113379
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.118864 3.079651
00:00:45   533MB         |   delta_ap: -0.032394 0.006819
00:00:45   533MB         |   sqr_ap_err: 0.001096
00:00:45   533MB         |   dx1_domaga0: 28.337642 -0.442386 -0.266442 27.935159
00:00:45   533MB         |   invdetap: 0.001263
00:00:45   533MB         |   invApJ: 0.035294 0.035803 0.000559 0.000337
00:00:45   533MB         |   dx: 0.033572
00:00:45   533MB         |   dy: 0.113613
00:00:45   533MB         |   out: -5.249043 6.053199 -0.181133 -0.058709
00:00:45   533MB         |   pred_out_cs_pos: -5.249043 6.053199 -0.397863
00:00:45   533MB         |   pred_out_cs_dir: -0.244753 0.014935 0.969470
00:00:45   533MB         |   view: -2303.392773 137.151108 9475.299596
00:00:45   533MB         |   view_normalized: -0.236192 0.014064 0.971605
00:00:45   533MB         |   out_new_pos: -5.249043 6.053199
00:00:45   533MB         |   out_new_dir: -0.172451 -0.059696
00:00:45   533MB         |   delta_out: 0.008682 -0.000987
00:00:45   533MB         |   sqr_err: 0.000076
00:00:45   533MB         |   domega2_dx0: -0.008027 -0.000410 -0.000308 -0.013078
00:00:45   533MB         |   invdet: 9536.688732
00:00:45   533MB         |   invJ: -124.723145 -76.554960 3.911340 2.936748
00:00:45   533MB         |   x: 11.536975
00:00:45   533MB         |   y: -0.684517
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 3
00:00:45   533MB         |   begin_x: 11.536975
00:00:45   533MB         |   begin_y: -0.684517
00:00:45   533MB         |   begin_dx: 0.033572
00:00:45   533MB         |   begin_dy: 0.113613
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.058975 3.092404
00:00:45   533MB         |   delta_ap: 0.027495 -0.005934
00:00:45   533MB         |   sqr_ap_err: 0.000791
00:00:45   533MB         |   dx1_domaga0: 28.309765 -0.419082 -0.254173 27.935142
00:00:45   533MB         |   invdetap: 0.001265
00:00:45   533MB         |   invApJ: 0.035328 0.035802 0.000530 0.000321
00:00:45   533MB         |   dx: 0.034540
00:00:45   533MB         |   dy: 0.113409
00:00:45   533MB         |   out: -4.597636 5.996055 -0.173824 -0.059608
00:00:45   533MB         |   pred_out_cs_pos: -4.597636 5.996055 -0.353745
00:00:45   533MB         |   pred_out_cs_dir: -0.229676 0.013436 0.973174
00:00:45   533MB         |   view: -2304.044179 137.208253 9475.255478
00:00:45   533MB         |   view_normalized: -0.236256 0.014069 0.971589
00:00:45   533MB         |   out_new_pos: -4.597636 5.996055
00:00:45   533MB         |   out_new_dir: -0.180484 -0.058887
00:00:45   533MB         |   delta_out: -0.006660 0.000722
00:00:45   533MB         |   sqr_err: 0.000045
00:00:45   533MB         |   domega2_dx0: -0.008922 -0.000331 -0.000244 -0.013402
00:00:45   533MB         |   invdet: 8368.786962
00:00:45   533MB         |   invJ: -112.161390 -74.664089 2.766256 2.039219
00:00:45   533MB         |   x: 12.076235
00:00:45   533MB         |   y: -0.733084
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 4
00:00:45   533MB         |   begin_x: 12.076235
00:00:45   533MB         |   begin_y: -0.733084
00:00:45   533MB         |   begin_dx: 0.034540
00:00:45   533MB         |   begin_dy: 0.113409
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.108361 3.082405
00:00:45   533MB         |   delta_ap: -0.021891 0.004065
00:00:45   533MB         |   sqr_ap_err: 0.000496
00:00:45   533MB         |   dx1_domaga0: 28.326801 -0.435626 -0.263162 27.935110
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035307 0.035802 0.000551 0.000333
00:00:45   533MB         |   dx: 0.033769
00:00:45   533MB         |   dy: 0.113547
00:00:45   533MB         |   out: -5.030225 6.031777 -0.179050 -0.058974
00:00:45   533MB         |   pred_out_cs_pos: -5.030225 6.031777 -0.382281
00:00:45   533MB         |   pred_out_cs_dir: -0.240060 0.014437 0.970651
00:00:45   533MB         |   view: -2303.611590 137.172531 9475.284014
00:00:45   533MB         |   view_normalized: -0.236213 0.014066 0.971599
00:00:45   533MB         |   out_new_pos: -5.030225 6.031777
00:00:45   533MB         |   out_new_dir: -0.175151 -0.059397
00:00:45   533MB         |   delta_out: 0.003899 -0.000423
00:00:45   533MB         |   sqr_err: 0.000015
00:00:45   533MB         |   domega2_dx0: -0.008311 -0.000383 -0.000286 -0.013184
00:00:45   533MB         |   invdet: 9135.200207
00:00:45   533MB         |   invJ: -120.436874 -75.926462 3.499316 2.613534
00:00:45   533MB         |   x: 11.737077
00:00:45   533MB         |   y: -0.702616
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 5
00:00:45   533MB         |   begin_x: 11.737077
00:00:45   533MB         |   begin_y: -0.702616
00:00:45   533MB         |   begin_dx: 0.033769
00:00:45   533MB         |   begin_dy: 0.113547
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.074159 3.088893
00:00:45   533MB         |   delta_ap: 0.012311 -0.002423
00:00:45   533MB         |   sqr_ap_err: 0.000157
00:00:45   533MB         |   dx1_domaga0: 28.316863 -0.424709 -0.256995 27.935423
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035320 0.035802 0.000537 0.000325
00:00:45   533MB         |   dx: 0.034203
00:00:45   533MB         |   dy: 0.113465
00:00:45   533MB         |   out: -4.762851 6.009573 -0.175702 -0.059376
00:00:45   533MB         |   pred_out_cs_pos: -4.762851 6.009573 -0.364356
00:00:45   533MB         |   pred_out_cs_dir: -0.233528 0.013809 0.972252
00:00:45   533MB         |   view: -2303.878964 137.194734 9475.266090
00:00:45   533MB         |   view_normalized: -0.236240 0.014068 0.971593
00:00:45   533MB         |   out_new_pos: -4.762851 6.009573
00:00:45   533MB         |   out_new_dir: -0.178448 -0.059080
00:00:45   533MB         |   delta_out: -0.002746 0.000295
00:00:45   533MB         |   sqr_err: 0.000008
00:00:45   533MB         |   domega2_dx0: -0.008697 -0.000349 -0.000259 -0.013323
00:00:45   533MB         |   invdet: 8636.789112
00:00:45   533MB         |   invJ: -115.069199 -75.116019 3.018177 2.236798
00:00:45   533MB         |   x: 11.965223
00:00:45   533MB         |   y: -0.723016
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 6
00:00:45   533MB         |   begin_x: 11.965223
00:00:45   533MB         |   begin_y: -0.723016
00:00:45   533MB         |   begin_dx: 0.034203
00:00:45   533MB         |   begin_dy: 0.113465
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.095310 3.084810
00:00:45   533MB         |   delta_ap: -0.008841 0.001660
00:00:45   533MB         |   sqr_ap_err: 0.000081
00:00:45   533MB         |   dx1_domaga0: 28.324014 -0.431803 -0.260887 27.935313
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035311 0.035802 0.000546 0.000330
00:00:45   533MB         |   dx: 0.033891
00:00:45   533MB         |   dy: 0.113521
00:00:45   533MB         |   out: -4.945677 6.024859 -0.177916 -0.059112
00:00:45   533MB         |   pred_out_cs_pos: -4.945677 6.024859 -0.376523
00:00:45   533MB         |   pred_out_cs_dir: -0.237922 0.014230 0.971180
00:00:45   533MB         |   view: -2303.696138 137.179448 9475.278257
00:00:45   533MB         |   view_normalized: -0.236222 0.014066 0.971597
00:00:45   533MB         |   out_new_pos: -4.945677 6.024859
00:00:45   533MB         |   out_new_dir: -0.176194 -0.059298
00:00:45   533MB         |   delta_out: 0.001722 -0.000186
00:00:45   533MB         |   sqr_err: 0.000003
00:00:45   533MB         |   domega2_dx0: -0.008438 -0.000372 -0.000277 -0.013230
00:00:45   533MB         |   invdet: 8965.709988
00:00:45   533MB         |   invJ: -118.617302 -75.654980 3.333574 2.483691
00:00:45   533MB         |   x: 11.817682
00:00:45   533MB         |   y: -0.709805
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 7
00:00:45   533MB         |   begin_x: 11.817682
00:00:45   533MB         |   begin_y: -0.709805
00:00:45   533MB         |   begin_dx: 0.033891
00:00:45   533MB         |   begin_dy: 0.113521
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.081011 3.087525
00:00:45   533MB         |   delta_ap: 0.005459 -0.001055
00:00:45   533MB         |   sqr_ap_err: 0.000031
00:00:45   533MB         |   dx1_domaga0: 28.319542 -0.427122 -0.258275 27.935428
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035316 0.035802 0.000540 0.000327
00:00:45   533MB         |   dx: 0.034084
00:00:45   533MB         |   dy: 0.113485
00:00:45   533MB         |   out: -4.828391 6.015061 -0.176472 -0.059284
00:00:45   533MB         |   pred_out_cs_pos: -4.828391 6.015061 -0.368670
00:00:45   533MB         |   pred_out_cs_dir: -0.235080 0.013957 0.971876
00:00:45   533MB         |   view: -2303.813424 137.189246 9475.270404
00:00:45   533MB         |   view_normalized: -0.236233 0.014067 0.971595
00:00:45   533MB         |   out_new_pos: -4.828391 6.015061
00:00:45   533MB         |   out_new_dir: -0.177640 -0.059159
00:00:45   533MB         |   delta_out: -0.001168 0.000126
00:00:45   533MB         |   sqr_err: 0.000001
00:00:45   533MB         |   domega2_dx0: -0.008606 -0.000357 -0.000265 -0.013291
00:00:45   533MB         |   invdet: 8750.066164
00:00:45   533MB         |   invJ: -116.293677 -75.303507 3.125904 2.321133
00:00:45   533MB         |   x: 11.915769
00:00:45   533MB         |   y: -0.718574
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 8
00:00:45   533MB         |   begin_x: 11.915769
00:00:45   533MB         |   begin_y: -0.718574
00:00:45   533MB         |   begin_dx: 0.034084
00:00:45   533MB         |   begin_dy: 0.113485
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.090205 3.085762
00:00:45   533MB         |   delta_ap: -0.003736 0.000708
00:00:45   533MB         |   sqr_ap_err: 0.000014
00:00:45   533MB         |   dx1_domaga0: 28.322593 -0.430190 -0.259966 27.935371
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035312 0.035802 0.000544 0.000329
00:00:45   533MB         |   dx: 0.033952
00:00:45   533MB         |   dy: 0.113509
00:00:45   533MB         |   out: -4.906855 6.021625 -0.177426 -0.059171
00:00:45   533MB         |   pred_out_cs_pos: -4.906855 6.021625 -0.373906
00:00:45   533MB         |   pred_out_cs_dir: -0.236969 0.014138 0.971414
00:00:45   533MB         |   view: -2303.734961 137.182683 9475.275639
00:00:45   533MB         |   view_normalized: -0.236225 0.014067 0.971596
00:00:45   533MB         |   out_new_pos: -4.906855 6.021625
00:00:45   533MB         |   out_new_dir: -0.176673 -0.059252
00:00:45   533MB         |   delta_out: 0.000753 -0.000081
00:00:45   533MB         |   sqr_err: 0.000001
00:00:45   533MB         |   domega2_dx0: -0.008495 -0.000367 -0.000273 -0.013251
00:00:45   533MB         |   invdet: 8892.214961
00:00:45   533MB         |   invJ: -117.826453 -75.535975 3.262407 2.427978
00:00:45   533MB         |   x: 11.851681
00:00:45   533MB         |   y: -0.712840
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 9
00:00:45   533MB         |   begin_x: 11.851681
00:00:45   533MB         |   begin_y: -0.712840
00:00:45   533MB         |   begin_dx: 0.033952
00:00:45   533MB         |   begin_dy: 0.113509
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.084076 3.086929
00:00:45   533MB         |   delta_ap: 0.002393 -0.000459
00:00:45   533MB         |   sqr_ap_err: 0.000006
00:00:45   533MB         |   dx1_domaga0: 28.320629 -0.428167 -0.258843 27.935417
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035315 0.035802 0.000541 0.000327
00:00:45   533MB         |   dx: 0.034036
00:00:45   533MB         |   dy: 0.113493
00:00:45   533MB         |   out: -4.855775 6.017355 -0.176800 -0.059245
00:00:45   533MB         |   pred_out_cs_pos: -4.855775 6.017355 -0.370489
00:00:45   533MB         |   pred_out_cs_dir: -0.235735 0.014020 0.971716
00:00:45   533MB         |   view: -2303.786040 137.186953 9475.272222
00:00:45   533MB         |   view_normalized: -0.236230 0.014067 0.971595
00:00:45   533MB         |   out_new_pos: -4.855775 6.017355
00:00:45   533MB         |   out_new_dir: -0.177302 -0.059191
00:00:45   533MB         |   delta_out: -0.000502 0.000054
00:00:45   533MB         |   sqr_err: 0.000000
00:00:45   533MB         |   domega2_dx0: -0.008567 -0.000361 -0.000268 -0.013277
00:00:45   533MB         |   invdet: 8798.797661
00:00:45   533MB         |   invJ: -116.819617 -75.383549 3.172532 2.357631
00:00:45   533MB         |   x: 11.894049
00:00:45   533MB         |   y: -0.716629
00:00:45   533MB         |   error reset (k<10)
00:00:45   533MB         |   count (k): 10
00:00:45   533MB         |   begin_x: 11.894049
00:00:45   533MB         |   begin_y: -0.716629
00:00:45   533MB         |   begin_dx: 0.034036
00:00:45   533MB         |   begin_dy: 0.113493
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.088072 3.086165
00:00:45   533MB         |   delta_ap: -0.001602 0.000305
00:00:45   533MB         |   sqr_ap_err: 0.000003
00:00:45   533MB         |   dx1_domaga0: 28.321942 -0.429496 -0.259577 27.935390
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035313 0.035802 0.000543 0.000328
00:00:45   533MB         |   dx: 0.033980
00:00:45   533MB         |   dy: 0.113504
00:00:45   533MB         |   out: -4.889632 6.020186 -0.177213 -0.059196
00:00:45   533MB         |   pred_out_cs_pos: -4.889632 6.020186 -0.372750
00:00:45   533MB         |   pred_out_cs_dir: -0.236551 0.014098 0.971517
00:00:45   533MB         |   view: -2303.752184 137.184121 9475.274483
00:00:45   533MB         |   view_normalized: -0.236227 0.014067 0.971596
